id,address,city,state,zip_code,price,bedrooms,bathrooms,sqft,property_type,year_built,listing_date,latitude,longitude
56,64913 Jacqueline Land,Houston,TX,38721,207539,3,3,3580,Apartment,2023,03-06-2024,9.654695,-16.309725
57,821 Austin Vista Apt. 990,Chicago,IL,15510,395826,2,3,1271,Apartment,1997,05-08-2024,-78.879353,-98.758763
58,6573 Wendy Roads Suite 082,New York,NY,17655,744223,2,4,3093,House,1981,22-04-2024,84.8348095,132.931745
59,61653 Jade Ways Suite 232,Phoenix,AZ,95911,692304,4,4,2691,House,1950,13-01-2025,61.155357,-150.471255
60,1273 Morrow Ports Apt. 171,Los Angeles,CA,52197,303402,3,4,3763,House,2020,10-04-2024,86.8139715,-27.301718
61,153 Johnson Summit,Houston,TX,59660,975422,2,3,3879,Apartment,2016,30-09-2024,-30.160543,-92.899521
62,38425 Patricia Pass,Chicago,IL,66712,988763,1,4,2003,Apartment,2000,19-05-2024,45.665265,16.853829
63,24585 Hernandez Creek,Houston,TX,47540,150981,4,2,612,Apartment,2004,25-05-2024,-71.314128,-128.233967
64,112 Laura Fort Suite 021,Houston,TX,34119,617368,3,1,3869,House,1965,07-06-2024,88.749588,25.225258
65,5099 Laura Pine Suite 130,New York,NY,1268,379845,3,1,1883,Apartment,1978,26-03-2025,-81.953235,132.690296
66,31261 Cook Corner Suite 144,New York,NY,70229,969604,4,4,2147,House,2007,27-10-2024,51.308517,77.367873
67,4974 Sarah Isle Apt. 146,New York,NY,44224,604733,5,1,3574,Apartment,1975,16-01-2025,-20.1704395,0.015469
68,51562 Dale Streets Suite 560,Houston,TX,29037,665642,5,4,1354,Condo,1981,20-03-2025,-42.2787445,-51.319119
69,820 Schneider Expressway Apt. 039,New York,NY,50495,197113,5,1,1887,Condo,2000,06-11-2024,-44.3680605,54.21535
70,4065 Erica Spurs Suite 520,Los Angeles,CA,57049,315142,5,2,1741,Condo,1963,28-02-2025,44.471293,-131.376417
71,59443 Angela Corner Apt. 693,Los Angeles,CA,87124,769369,4,4,1374,House,2003,06-08-2024,21.6726865,-27.674957
72,084 Chris Meadow,New York,NY,59232,727350,2,2,928,Condo,1974,06-03-2025,-68.502462,-130.374103
73,7263 Brian Course Apt. 285,Los Angeles,CA,48825,138444,4,1,1441,House,2018,17-08-2024,-75.7166055,94.296983
74,9308 Michelle Camp,Los Angeles,CA,51240,485335,5,4,740,House,2008,26-04-2024,75.388317,146.103105
75,01867 Ashley Branch,Chicago,IL,28584,756684,1,3,3347,Condo,1999,23-12-2024,-64.3013,9.961295
76,710 Estrada Shore Suite 805,New York,NY,57197,649068,4,4,632,Apartment,2009,11-08-2024,-81.4900185,-165.593343
77,5530 Barbara Wall,Phoenix,AZ,31729,908698,1,2,585,House,1992,20-02-2025,63.690843,42.297562
78,60503 Thomas Orchard,New York,NY,22198,770026,4,3,1140,Condo,2002,09-08-2024,63.675464,29.867672
79,4380 Palmer Fields,Los Angeles,CA,72855,493723,5,4,759,Condo,2003,04-09-2024,68.1854565,43.725605
80,04513 Williams Lights Suite 198,Phoenix,AZ,92306,226722,2,3,2134,Condo,1961,27-08-2024,74.3538115,174.855816
81,2171 James Lodge,Houston,TX,79848,422565,5,2,1209,Apartment,2013,11-05-2024,25.990884,10.632215
82,3557 Lewis Path Suite 321,Houston,TX,20928,232222,3,2,3783,Condo,2009,13-09-2024,45.0952885,-148.817511
83,89662 Sarah Mountain Apt. 424,Chicago,IL,18514,452378,2,3,3729,Apartment,1954,29-05-2024,32.6486215,102.818343
84,5017 Brian Oval Suite 526,Los Angeles,CA,653,821232,3,4,2086,Apartment,1958,28-04-2024,54.710075,81.734104
85,09856 Charlene Mill Apt. 913,New York,NY,31664,714701,1,4,3742,Condo,2011,20-04-2024,54.332011,108.518192
86,9125 Connie Grove,Houston,TX,15879,634574,3,1,1568,Apartment,2006,10-10-2024,71.2944855,167.003683
87,799 Salazar Avenue Suite 346,New York,NY,47686,606310,5,4,914,House,1979,15-09-2024,37.81244,-10.494365
88,140 Maria Highway Apt. 543,Chicago,IL,84432,330048,4,1,881,Condo,1977,01-07-2024,-54.8860905,-118.967875
89,1181 Gomez Drives Suite 947,Phoenix,AZ,80460,759547,4,2,783,Condo,2001,01-05-2024,80.4793985,110.514006
90,640 Miranda Glen,Los Angeles,CA,41472,317972,5,3,2885,Condo,1974,20-09-2024,-13.774804,-58.162831
91,2949 Payne Lock,New York,NY,21118,818221,2,4,1521,House,1996,20-07-2024,-83.896541,120.619897
92,694 Webster Locks Apt. 891,New York,NY,3986,807939,4,1,2513,House,1975,12-03-2025,-45.37499,-62.181723
93,0167 Powell Fall,Los Angeles,CA,78421,740866,5,3,2959,Apartment,1956,11-07-2024,-73.491386,-74.790146
94,15339 White Street Suite 957,Phoenix,AZ,84575,118882,3,3,1245,House,1991,19-02-2025,-72.96942,-109.317179
95,92326 Kevin Prairie,Chicago,IL,79010,305307,2,2,3745,Condo,1978,09-04-2024,7.6550535,-131.827954
96,54321 Moreno Village,Chicago,IL,65277,663989,5,4,1224,Condo,1992,28-12-2024,-30.221727,85.591308
97,60396 Erin Streets Apt. 104,Los Angeles,CA,33242,254576,5,1,1278,House,1995,04-04-2025,-51.069405,-176.825588
98,2504 Tyler Curve Suite 204,Los Angeles,CA,78497,530984,1,2,3685,Condo,1974,12-11-2024,-4.870224,153.840398
99,08626 Gray Trail Suite 830,New York,NY,56672,905570,1,1,2481,Apartment,1976,21-10-2024,-79.4352005,-61.26826
100,2452 Mcdonald Island Apt. 886,Phoenix,AZ,15909,698290,2,1,3207,Condo,2015,07-05-2024,19.740894,-12.845231
